Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    comparacion                    shift and go to state 165
    exp                            shift and go to state 164
    termino                        shift and go to state 98
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 131

    (76) comparacion -> exp LESSTHAN . exp
    (79) aux_comparacion -> exp LESSTHAN . exp
    (83) exp -> . termino pn_addition_substraction
    (84) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (85) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    exp                            shift and go to state 166
    termino                        shift and go to state 98
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 132

    (77) comparacion -> exp GREATERTHAN . exp
    (80) aux_comparacion -> exp GREATERTHAN . exp
    (83) exp -> . termino pn_addition_substraction
    (84) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (85) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    exp                            shift and go to state 167
    termino                        shift and go to state 98
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 133

    (78) comparacion -> exp EQUAL . exp
    (81) aux_comparacion -> exp EQUAL . exp
    (83) exp -> . termino pn_addition_substraction
    (84) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (85) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    exp                            shift and go to state 168
    termino                        shift and go to state 98
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 134

    (83) exp -> termino pn_addition_substraction .
    (84) exp -> termino pn_addition_substraction . PLUS pn_push_operator exp
    (85) exp -> termino pn_addition_substraction . MINUS pn_push_operator exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LESSTHAN        reduce using rule 83 (exp -> termino pn_addition_substraction .)
    GREATERTHAN     reduce using rule 83 (exp -> termino pn_addition_substraction .)
    EQUAL           reduce using rule 83 (exp -> termino pn_addition_substraction .)
    LPAREN          reduce using rule 83 (exp -> termino pn_addition_substraction .)
    ID              reduce using rule 83 (exp -> termino pn_addition_substraction .)
    CTE_INT         reduce using rule 83 (exp -> termino pn_addition_substraction .)
    CTE_FLOAT       reduce using rule 83 (exp -> termino pn_addition_substraction .)
    RPAREN          reduce using rule 83 (exp -> termino pn_addition_substraction .)
    COMMA           reduce using rule 83 (exp -> termino pn_addition_substraction .)
    RSQUARE         reduce using rule 83 (exp -> termino pn_addition_substraction .)
    SEMICOLON       reduce using rule 83 (exp -> termino pn_addition_substraction .)
    AND             reduce using rule 83 (exp -> termino pn_addition_substraction .)
    OR              reduce using rule 83 (exp -> termino pn_addition_substraction .)
    TO              reduce using rule 83 (exp -> termino pn_addition_substraction .)
    DO              reduce using rule 83 (exp -> termino pn_addition_substraction .)
    PLUS            shift and go to state 169
    MINUS           shift and go to state 170

  ! PLUS            [ reduce using rule 83 (exp -> termino pn_addition_substraction .) ]
  ! MINUS           [ reduce using rule 83 (exp -> termino pn_addition_substraction .) ]


state 135

    (90) factor -> PLUS var_cte .

    MULT            reduce using rule 90 (factor -> PLUS var_cte .)
    DIV             reduce using rule 90 (factor -> PLUS var_cte .)
    PLUS            reduce using rule 90 (factor -> PLUS var_cte .)
    MINUS           reduce using rule 90 (factor -> PLUS var_cte .)
    LESSTHAN        reduce using rule 90 (factor -> PLUS var_cte .)
    GREATERTHAN     reduce using rule 90 (factor -> PLUS var_cte .)
    EQUAL           reduce using rule 90 (factor -> PLUS var_cte .)
    LPAREN          reduce using rule 90 (factor -> PLUS var_cte .)
    ID              reduce using rule 90 (factor -> PLUS var_cte .)
    CTE_INT         reduce using rule 90 (factor -> PLUS var_cte .)
    CTE_FLOAT       reduce using rule 90 (factor -> PLUS var_cte .)
    RPAREN          reduce using rule 90 (factor -> PLUS var_cte .)
    COMMA           reduce using rule 90 (factor -> PLUS var_cte .)
    RSQUARE         reduce using rule 90 (factor -> PLUS var_cte .)
    SEMICOLON       reduce using rule 90 (factor -> PLUS var_cte .)
    AND             reduce using rule 90 (factor -> PLUS var_cte .)
    OR              reduce using rule 90 (factor -> PLUS var_cte .)
    TO              reduce using rule 90 (factor -> PLUS var_cte .)
    DO              reduce using rule 90 (factor -> PLUS var_cte .)


state 136

    (91) factor -> PLUS llamada .

    MULT            reduce using rule 91 (factor -> PLUS llamada .)
    DIV             reduce using rule 91 (factor -> PLUS llamada .)
    PLUS            reduce using rule 91 (factor -> PLUS llamada .)
    MINUS           reduce using rule 91 (factor -> PLUS llamada .)
    LESSTHAN        reduce using rule 91 (factor -> PLUS llamada .)
    GREATERTHAN     reduce using rule 91 (factor -> PLUS llamada .)
    EQUAL           reduce using rule 91 (factor -> PLUS llamada .)
    LPAREN          reduce using rule 91 (factor -> PLUS llamada .)
    ID              reduce using rule 91 (factor -> PLUS llamada .)
    CTE_INT         reduce using rule 91 (factor -> PLUS llamada .)
    CTE_FLOAT       reduce using rule 91 (factor -> PLUS llamada .)
    RPAREN          reduce using rule 91 (factor -> PLUS llamada .)
    COMMA           reduce using rule 91 (factor -> PLUS llamada .)
    RSQUARE         reduce using rule 91 (factor -> PLUS llamada .)
    SEMICOLON       reduce using rule 91 (factor -> PLUS llamada .)
    AND             reduce using rule 91 (factor -> PLUS llamada .)
    OR              reduce using rule 91 (factor -> PLUS llamada .)
    TO              reduce using rule 91 (factor -> PLUS llamada .)
    DO              reduce using rule 91 (factor -> PLUS llamada .)


state 137

    (92) factor -> MINUS var_cte .

    MULT            reduce using rule 92 (factor -> MINUS var_cte .)
    DIV             reduce using rule 92 (factor -> MINUS var_cte .)
    PLUS            reduce using rule 92 (factor -> MINUS var_cte .)
    MINUS           reduce using rule 92 (factor -> MINUS var_cte .)
    LESSTHAN        reduce using rule 92 (factor -> MINUS var_cte .)
    GREATERTHAN     reduce using rule 92 (factor -> MINUS var_cte .)
    EQUAL           reduce using rule 92 (factor -> MINUS var_cte .)
    LPAREN          reduce using rule 92 (factor -> MINUS var_cte .)
    ID              reduce using rule 92 (factor -> MINUS var_cte .)
    CTE_INT         reduce using rule 92 (factor -> MINUS var_cte .)
    CTE_FLOAT       reduce using rule 92 (factor -> MINUS var_cte .)
    RPAREN          reduce using rule 92 (factor -> MINUS var_cte .)
    COMMA           reduce using rule 92 (factor -> MINUS var_cte .)
    RSQUARE         reduce using rule 92 (factor -> MINUS var_cte .)
    SEMICOLON       reduce using rule 92 (factor -> MINUS var_cte .)
    AND             reduce using rule 92 (factor -> MINUS var_cte .)
    OR              reduce using rule 92 (factor -> MINUS var_cte .)
    TO              reduce using rule 92 (factor -> MINUS var_cte .)
    DO              reduce using rule 92 (factor -> MINUS var_cte .)


state 138

    (93) factor -> MINUS llamada .

    MULT            reduce using rule 93 (factor -> MINUS llamada .)
    DIV             reduce using rule 93 (factor -> MINUS llamada .)
    PLUS            reduce using rule 93 (factor -> MINUS llamada .)
    MINUS           reduce using rule 93 (factor -> MINUS llamada .)
    LESSTHAN        reduce using rule 93 (factor -> MINUS llamada .)
    GREATERTHAN     reduce using rule 93 (factor -> MINUS llamada .)
    EQUAL           reduce using rule 93 (factor -> MINUS llamada .)
    LPAREN          reduce using rule 93 (factor -> MINUS llamada .)
    ID              reduce using rule 93 (factor -> MINUS llamada .)
    CTE_INT         reduce using rule 93 (factor -> MINUS llamada .)
    CTE_FLOAT       reduce using rule 93 (factor -> MINUS llamada .)
    RPAREN          reduce using rule 93 (factor -> MINUS llamada .)
    COMMA           reduce using rule 93 (factor -> MINUS llamada .)
    RSQUARE         reduce using rule 93 (factor -> MINUS llamada .)
    SEMICOLON       reduce using rule 93 (factor -> MINUS llamada .)
    AND             reduce using rule 93 (factor -> MINUS llamada .)
    OR              reduce using rule 93 (factor -> MINUS llamada .)
    TO              reduce using rule 93 (factor -> MINUS llamada .)
    DO              reduce using rule 93 (factor -> MINUS llamada .)


state 139

    (86) termino -> factor pn_multiplication_division .
    (87) termino -> factor pn_multiplication_division . MULT pn_push_operator termino
    (88) termino -> factor pn_multiplication_division . DIV pn_push_operator termino

    PLUS            reduce using rule 86 (termino -> factor pn_multiplication_division .)
    MINUS           reduce using rule 86 (termino -> factor pn_multiplication_division .)
    LESSTHAN        reduce using rule 86 (termino -> factor pn_multiplication_division .)
    GREATERTHAN     reduce using rule 86 (termino -> factor pn_multiplication_division .)
    EQUAL           reduce using rule 86 (termino -> factor pn_multiplication_division .)
    LPAREN          reduce using rule 86 (termino -> factor pn_multiplication_division .)
    ID              reduce using rule 86 (termino -> factor pn_multiplication_division .)
    CTE_INT         reduce using rule 86 (termino -> factor pn_multiplication_division .)
    CTE_FLOAT       reduce using rule 86 (termino -> factor pn_multiplication_division .)
    RPAREN          reduce using rule 86 (termino -> factor pn_multiplication_division .)
    COMMA           reduce using rule 86 (termino -> factor pn_multiplication_division .)
    RSQUARE         reduce using rule 86 (termino -> factor pn_multiplication_division .)
    SEMICOLON       reduce using rule 86 (termino -> factor pn_multiplication_division .)
    AND             reduce using rule 86 (termino -> factor pn_multiplication_division .)
    OR              reduce using rule 86 (termino -> factor pn_multiplication_division .)
    TO              reduce using rule 86 (termino -> factor pn_multiplication_division .)
    DO              reduce using rule 86 (termino -> factor pn_multiplication_division .)
    MULT            shift and go to state 171
    DIV             shift and go to state 172


state 140

    (97) var_cte -> CTE_INT pn_push_constant_and_type .

    MULT            reduce using rule 97 (var_cte -> CTE_INT pn_push_constant_and_type .)
    DIV             reduce using rule 97 (var_cte -> CTE_INT pn_push_constant_and_type .)
    PLUS            reduce using rule 97 (var_cte -> CTE_INT pn_push_constant_and_type .)
    MINUS           reduce using rule 97 (var_cte -> CTE_INT pn_push_constant_and_type .)
    LESSTHAN        reduce using rule 97 (var_cte -> CTE_INT pn_push_constant_and_type .)
    GREATERTHAN     reduce using rule 97 (var_cte -> CTE_INT pn_push_constant_and_type .)
    EQUAL           reduce using rule 97 (var_cte -> CTE_INT pn_push_constant_and_type .)
    LPAREN          reduce using rule 97 (var_cte -> CTE_INT pn_push_constant_and_type .)
    ID              reduce using rule 97 (var_cte -> CTE_INT pn_push_constant_and_type .)
    CTE_INT         reduce using rule 97 (var_cte -> CTE_INT pn_push_constant_and_type .)
    CTE_FLOAT       reduce using rule 97 (var_cte -> CTE_INT pn_push_constant_and_type .)
    RPAREN          reduce using rule 97 (var_cte -> CTE_INT pn_push_constant_and_type .)
    COMMA           reduce using rule 97 (var_cte -> CTE_INT pn_push_constant_and_type .)
    RSQUARE         reduce using rule 97 (var_cte -> CTE_INT pn_push_constant_and_type .)
    SEMICOLON       reduce using rule 97 (var_cte -> CTE_INT pn_push_constant_and_type .)
    AND             reduce using rule 97 (var_cte -> CTE_INT pn_push_constant_and_type .)
    OR              reduce using rule 97 (var_cte -> CTE_INT pn_push_constant_and_type .)
    TO              reduce using rule 97 (var_cte -> CTE_INT pn_push_constant_and_type .)
    DO              reduce using rule 97 (var_cte -> CTE_INT pn_push_constant_and_type .)


state 141

    (98) var_cte -> CTE_FLOAT pn_push_constant_and_type .

    MULT            reduce using rule 98 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    DIV             reduce using rule 98 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    PLUS            reduce using rule 98 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    MINUS           reduce using rule 98 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    LESSTHAN        reduce using rule 98 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    GREATERTHAN     reduce using rule 98 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    EQUAL           reduce using rule 98 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    LPAREN          reduce using rule 98 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    ID              reduce using rule 98 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    CTE_INT         reduce using rule 98 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    CTE_FLOAT       reduce using rule 98 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    RPAREN          reduce using rule 98 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    COMMA           reduce using rule 98 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    RSQUARE         reduce using rule 98 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    SEMICOLON       reduce using rule 98 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    AND             reduce using rule 98 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    OR              reduce using rule 98 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    TO              reduce using rule 98 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    DO              reduce using rule 98 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)


state 142

    (34) condicional -> WHILE LPAREN expresion RPAREN . DO bloque

    DO              shift and go to state 173


state 143

    (29) escritura -> WRITE LPAREN aux_escritura RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 174


state 144

    (32) aux_escritura -> letrero COMMA . aux_escritura
    (30) aux_escritura -> . letrero
    (31) aux_escritura -> . expresion
    (32) aux_escritura -> . letrero COMMA aux_escritura
    (33) aux_escritura -> . expresion COMMA aux_escritura
    (55) letrero -> . QUOTATION aux_letrero QUOTATION
    (56) letrero -> . QUOTATION QUOTATION
    (70) expresion -> . comparacion aux_expresion
    (71) expresion -> . aux_comparacion
    (76) comparacion -> . exp LESSTHAN exp
    (77) comparacion -> . exp GREATERTHAN exp
    (78) comparacion -> . exp EQUAL exp
    (79) aux_comparacion -> . exp LESSTHAN exp
    (80) aux_comparacion -> . exp GREATERTHAN exp
    (81) aux_comparacion -> . exp EQUAL exp
    (82) aux_comparacion -> . exp
    (83) exp -> . termino pn_addition_substraction
    (84) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (85) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    QUOTATION       shift and go to state 110
    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    letrero                        shift and go to state 108
    aux_escritura                  shift and go to state 175
    expresion                      shift and go to state 109
    comparacion                    shift and go to state 95
    aux_comparacion                shift and go to state 96
    exp                            shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 145

    (33) aux_escritura -> expresion COMMA . aux_escritura
    (30) aux_escritura -> . letrero
    (31) aux_escritura -> . expresion
    (32) aux_escritura -> . letrero COMMA aux_escritura
    (33) aux_escritura -> . expresion COMMA aux_escritura
    (55) letrero -> . QUOTATION aux_letrero QUOTATION
    (56) letrero -> . QUOTATION QUOTATION
    (70) expresion -> . comparacion aux_expresion
    (71) expresion -> . aux_comparacion
    (76) comparacion -> . exp LESSTHAN exp
    (77) comparacion -> . exp GREATERTHAN exp
    (78) comparacion -> . exp EQUAL exp
    (79) aux_comparacion -> . exp LESSTHAN exp
    (80) aux_comparacion -> . exp GREATERTHAN exp
    (81) aux_comparacion -> . exp EQUAL exp
    (82) aux_comparacion -> . exp
    (83) exp -> . termino pn_addition_substraction
    (84) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (85) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    QUOTATION       shift and go to state 110
    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    expresion                      shift and go to state 109
    aux_escritura                  shift and go to state 176
    letrero                        shift and go to state 108
    comparacion                    shift and go to state 95
    aux_comparacion                shift and go to state 96
    exp                            shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 146

    (56) letrero -> QUOTATION QUOTATION .

    COMMA           reduce using rule 56 (letrero -> QUOTATION QUOTATION .)
    RPAREN          reduce using rule 56 (letrero -> QUOTATION QUOTATION .)


state 147

    (55) letrero -> QUOTATION aux_letrero . QUOTATION

    QUOTATION       shift and go to state 177


state 148

    (57) aux_letrero -> CTE_CHAR .
    (58) aux_letrero -> CTE_CHAR . aux_letrero
    (57) aux_letrero -> . CTE_CHAR
    (58) aux_letrero -> . CTE_CHAR aux_letrero

    QUOTATION       reduce using rule 57 (aux_letrero -> CTE_CHAR .)
    CTE_CHAR        shift and go to state 148

    aux_letrero                    shift and go to state 178

state 149

    (49) retorno -> RETURN LPAREN expresion RPAREN .

    ID              reduce using rule 49 (retorno -> RETURN LPAREN expresion RPAREN .)
    WHILE           reduce using rule 49 (retorno -> RETURN LPAREN expresion RPAREN .)
    WRITE           reduce using rule 49 (retorno -> RETURN LPAREN expresion RPAREN .)
    RETURN          reduce using rule 49 (retorno -> RETURN LPAREN expresion RPAREN .)
    READ            reduce using rule 49 (retorno -> RETURN LPAREN expresion RPAREN .)
    IF              reduce using rule 49 (retorno -> RETURN LPAREN expresion RPAREN .)
    FOR             reduce using rule 49 (retorno -> RETURN LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 49 (retorno -> RETURN LPAREN expresion RPAREN .)


state 150

    (50) lectura -> READ LPAREN aux_lectura RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 179


state 151

    (51) aux_lectura -> ID pn_push_operand_and_type .
    (52) aux_lectura -> ID pn_push_operand_and_type . dimensiones
    (53) aux_lectura -> ID pn_push_operand_and_type . COMMA aux_lectura
    (54) aux_lectura -> ID pn_push_operand_and_type . dimensiones COMMA aux_lectura
    (67) dimensiones -> . LSQUARE expresion RSQUARE LSQUARE expresion RSQUARE
    (68) dimensiones -> . LSQUARE expresion COMMA expresion RSQUARE
    (69) dimensiones -> . LSQUARE expresion RSQUARE

    RPAREN          reduce using rule 51 (aux_lectura -> ID pn_push_operand_and_type .)
    COMMA           shift and go to state 181
    LSQUARE         shift and go to state 90

    dimensiones                    shift and go to state 180

state 152

    (59) decision -> IF LPAREN expresion RPAREN . THEN bloque
    (60) decision -> IF LPAREN expresion RPAREN . THEN bloque ELSE bloque

    THEN            shift and go to state 182


state 153

    (65) no_condicional -> FOR ID pn_push_operand_and_type dimensiones . ASSIGN pn_push_operator expresion TO expresion DO bloque

    ASSIGN          shift and go to state 183


state 154

    (66) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN . pn_push_operator expresion TO expresion DO bloque
    (104) pn_push_operator -> .

    LPAREN          reduce using rule 104 (pn_push_operator -> .)
    PLUS            reduce using rule 104 (pn_push_operator -> .)
    MINUS           reduce using rule 104 (pn_push_operator -> .)
    ID              reduce using rule 104 (pn_push_operator -> .)
    CTE_INT         reduce using rule 104 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 104 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 184

state 155

    (9) funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN vars bloque .

    VOID            reduce using rule 9 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN vars bloque .)
    INT             reduce using rule 9 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN vars bloque .)
    FLOAT           reduce using rule 9 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN vars bloque .)
    CHAR            reduce using rule 9 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN vars bloque .)
    MAIN            reduce using rule 9 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN vars bloque .)


state 156

    (22) parametros -> tipo ID COMMA parametros .

    RPAREN          reduce using rule 22 (parametros -> tipo ID COMMA parametros .)


state 157

    (26) aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT . RSQUARE

    RSQUARE         shift and go to state 185


state 158

    (47) asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator . expresion pn_assign SEMICOLON
    (70) expresion -> . comparacion aux_expresion
    (71) expresion -> . aux_comparacion
    (76) comparacion -> . exp LESSTHAN exp
    (77) comparacion -> . exp GREATERTHAN exp
    (78) comparacion -> . exp EQUAL exp
    (79) aux_comparacion -> . exp LESSTHAN exp
    (80) aux_comparacion -> . exp GREATERTHAN exp
    (81) aux_comparacion -> . exp EQUAL exp
    (82) aux_comparacion -> . exp
    (83) exp -> . termino pn_addition_substraction
    (84) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (85) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (88) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (89) factor -> . LPAREN expresion RPAREN
    (90) factor -> . PLUS var_cte
    (91) factor -> . PLUS llamada
    (92) factor -> . MINUS var_cte
    (93) factor -> . MINUS llamada
    (94) factor -> . var_cte
    (95) factor -> . llamada
    (96) var_cte -> . ID pn_push_operand_and_type
    (97) var_cte -> . CTE_INT pn_push_constant_and_type
    (98) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (62) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 92
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    ID              shift and go to state 91
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    expresion                      shift and go to state 186
    comparacion                    shift and go to state 95
    aux_comparacion                shift and go to state 96
    exp                            shift and go to state 97
    termino                        shift and go to state 98
    factor                         shift and go to state 101
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 159

    (48) asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion . pn_assign SEMICOLON
    (107) pn_assign -> .

    SEMICOLON       reduce using rule 107 (pn_assign -> .)

    pn_assign                      shift and go to state 187

state 160

    (67) dimensiones -> LSQUARE expresion RSQUARE . LSQUARE expresion RSQUARE
    (69) dimensiones -> LSQUARE expresion RSQUARE .

    LSQUARE         shift and go to state 188
    ASSIGN          reduce using rule 69 (dimensiones -> LSQUARE expresion RSQUARE .)
    COMMA           reduce using rule 69 (dimensiones -> LSQUARE expresion RSQUARE .)
    RPAREN          reduce using rule 69 (dimensiones -> LSQUARE expresion RSQUARE .)


state 161

    (68) dimensiones -> LSQUARE expresion COMMA . expresion RSQUARE
    (70) expresion -> . comparacion aux_expresion
    (71) expresion -> . aux_comparacion
    (76) comparacion -> . exp LESSTHAN exp
    (77) comparacion -> . exp GREATERTHAN exp
    (78) comparacion -> . exp EQUAL exp
    (79) aux_comparacion -> . exp LESSTHAN exp
    (80) aux_comparacion -> . exp GREATERTHAN exp
    (81) aux_comparacion -> . exp EQUAL exp
    (82) aux_comparacion -> . exp
    (83) exp -> . termino pn_addition_substraction
    (84) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (85) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (86) termino -> . factor pn_multiplication_division
    (87) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
