Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RSQUARE         reduce using rule 96 (var_cte -> CTE_INT pn_push_constant_and_type .)
    SEMICOLON       reduce using rule 96 (var_cte -> CTE_INT pn_push_constant_and_type .)
    AND             reduce using rule 96 (var_cte -> CTE_INT pn_push_constant_and_type .)
    OR              reduce using rule 96 (var_cte -> CTE_INT pn_push_constant_and_type .)
    TO              reduce using rule 96 (var_cte -> CTE_INT pn_push_constant_and_type .)
    DO              reduce using rule 96 (var_cte -> CTE_INT pn_push_constant_and_type .)


state 149

    (97) var_cte -> CTE_FLOAT pn_push_constant_and_type .

    MULT            reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    DIV             reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    PLUS            reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    MINUS           reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    LESSTHAN        reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    GREATERTHAN     reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    EQUAL           reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    COMMA           reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    RPAREN          reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    RSQUARE         reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    SEMICOLON       reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    AND             reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    OR              reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    TO              reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    DO              reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)


state 150

    (34) condicional -> WHILE pn_while_1 LPAREN expresion . pn_while_2 RPAREN DO bloque pn_while_3
    (120) pn_while_2 -> .

    RPAREN          reduce using rule 120 (pn_while_2 -> .)

    pn_while_2                     shift and go to state 178

state 151

    (29) escritura -> WRITE LPAREN aux_escritura RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 179


state 152

    (30) aux_escritura -> pn_push_write_operator letrero . pn_write
    (32) aux_escritura -> pn_push_write_operator letrero . pn_write COMMA aux_escritura
    (112) pn_write -> .

    COMMA           reduce using rule 112 (pn_write -> .)
    RPAREN          reduce using rule 112 (pn_write -> .)

    pn_write                       shift and go to state 180

state 153

    (31) aux_escritura -> pn_push_write_operator expresion . pn_write
    (33) aux_escritura -> pn_push_write_operator expresion . pn_write COMMA aux_escritura
    (112) pn_write -> .

    COMMA           reduce using rule 112 (pn_write -> .)
    RPAREN          reduce using rule 112 (pn_write -> .)

    pn_write                       shift and go to state 181

state 154

    (55) letrero -> QUOTATION . aux_letrero QUOTATION
    (56) letrero -> QUOTATION . QUOTATION
    (57) aux_letrero -> . CTE_CHAR
    (58) aux_letrero -> . CTE_CHAR aux_letrero

    QUOTATION       shift and go to state 182
    CTE_CHAR        shift and go to state 184

    aux_letrero                    shift and go to state 183

state 155

    (49) retorno -> RETURN pn_push_operator LPAREN expresion . pn_retorno RPAREN SEMICOLON
    (127) pn_retorno -> .

    RPAREN          reduce using rule 127 (pn_retorno -> .)

    pn_retorno                     shift and go to state 185

state 156

    (50) lectura -> READ LPAREN aux_lectura RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 186


state 157

    (51) aux_lectura -> pn_push_read_operator ID . pn_push_operand_and_type pn_read
    (52) aux_lectura -> pn_push_read_operator ID . pn_push_operand_and_type pn_read dimensiones
    (53) aux_lectura -> pn_push_read_operator ID . pn_push_operand_and_type pn_read COMMA aux_lectura
    (54) aux_lectura -> pn_push_read_operator ID . pn_push_operand_and_type pn_read dimensiones COMMA aux_lectura
    (104) pn_push_operand_and_type -> .

    COMMA           reduce using rule 104 (pn_push_operand_and_type -> .)
    LSQUARE         reduce using rule 104 (pn_push_operand_and_type -> .)
    RPAREN          reduce using rule 104 (pn_push_operand_and_type -> .)

    pn_push_operand_and_type       shift and go to state 187

state 158

    (59) decision -> IF LPAREN expresion pn_if_1 . RPAREN THEN bloque pn_if_2
    (60) decision -> IF LPAREN expresion pn_if_1 . RPAREN THEN bloque ELSE pn_else bloque pn_if_2

    RPAREN          shift and go to state 188


state 159

    (64) no_condicional -> FOR ID pn_push_operand_and_type dimensiones . ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back

    ASSIGN          shift and go to state 189


state 160

    (65) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN . pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (105) pn_push_operator -> .

    LPAREN          reduce using rule 105 (pn_push_operator -> .)
    PLUS            reduce using rule 105 (pn_push_operator -> .)
    MINUS           reduce using rule 105 (pn_push_operator -> .)
    ID              reduce using rule 105 (pn_push_operator -> .)
    CTE_INT         reduce using rule 105 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 105 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 190

state 161

    (26) aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT . RSQUARE

    RSQUARE         shift and go to state 191


state 162

    (22) parametros -> tipo ID pn_add_parameter COMMA parametros .

    RPAREN          reduce using rule 22 (parametros -> tipo ID pn_add_parameter COMMA parametros .)


state 163

    (47) asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator . expresion pn_assign SEMICOLON
    (69) expresion -> . comparacion aux_expresion
    (70) expresion -> . aux_comparacion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    expresion                      shift and go to state 192
    comparacion                    shift and go to state 107
    aux_comparacion                shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 164

    (48) asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion . pn_assign SEMICOLON
    (108) pn_assign -> .

    SEMICOLON       reduce using rule 108 (pn_assign -> .)

    pn_assign                      shift and go to state 193

state 165

    (66) dimensiones -> LSQUARE expresion RSQUARE . LSQUARE expresion RSQUARE
    (68) dimensiones -> LSQUARE expresion RSQUARE .

    LSQUARE         shift and go to state 194
    ASSIGN          reduce using rule 68 (dimensiones -> LSQUARE expresion RSQUARE .)
    COMMA           reduce using rule 68 (dimensiones -> LSQUARE expresion RSQUARE .)
    RPAREN          reduce using rule 68 (dimensiones -> LSQUARE expresion RSQUARE .)


state 166

    (67) dimensiones -> LSQUARE expresion COMMA . expresion RSQUARE
    (69) expresion -> . comparacion aux_expresion
    (70) expresion -> . aux_comparacion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    expresion                      shift and go to state 195
    comparacion                    shift and go to state 107
    aux_comparacion                shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 167

    (88) factor -> LPAREN expresion RPAREN .

    MULT            reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    DIV             reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    EQUAL           reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    RSQUARE         reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    TO              reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    DO              reduce using rule 88 (factor -> LPAREN expresion RPAREN .)


state 168

    (63) aux_llamada -> expresion COMMA aux_llamada .

    RPAREN          reduce using rule 63 (aux_llamada -> expresion COMMA aux_llamada .)


state 169

    (71) aux_expresion -> AND pn_push_operator . comparacion pn_and
    (73) aux_expresion -> AND pn_push_operator . comparacion pn_and aux_expresion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    comparacion                    shift and go to state 196
    exp                            shift and go to state 197
    termino                        shift and go to state 110
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 170

    (72) aux_expresion -> OR pn_push_operator . comparacion pn_or
    (74) aux_expresion -> OR pn_push_operator . comparacion pn_or aux_expresion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    comparacion                    shift and go to state 198
    exp                            shift and go to state 197
    termino                        shift and go to state 110
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 171

    (75) comparacion -> exp LESSTHAN pn_push_operator . exp pn_comparison
    (78) aux_comparacion -> exp LESSTHAN pn_push_operator . exp pn_comparison
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    exp                            shift and go to state 199
    termino                        shift and go to state 110
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 172

    (76) comparacion -> exp GREATERTHAN pn_push_operator . exp pn_comparison
    (79) aux_comparacion -> exp GREATERTHAN pn_push_operator . exp pn_comparison
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    exp                            shift and go to state 200
    termino                        shift and go to state 110
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 173

    (77) comparacion -> exp EQUAL pn_push_operator . exp pn_comparison
    (80) aux_comparacion -> exp EQUAL pn_push_operator . exp pn_comparison
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    exp                            shift and go to state 201
    termino                        shift and go to state 110
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 174

    (83) exp -> termino pn_addition_substraction PLUS . pn_push_operator exp
    (105) pn_push_operator -> .

    LPAREN          reduce using rule 105 (pn_push_operator -> .)
    PLUS            reduce using rule 105 (pn_push_operator -> .)
    MINUS           reduce using rule 105 (pn_push_operator -> .)
    ID              reduce using rule 105 (pn_push_operator -> .)
    CTE_INT         reduce using rule 105 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 105 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 202

state 175

    (84) exp -> termino pn_addition_substraction MINUS . pn_push_operator exp
    (105) pn_push_operator -> .

    LPAREN          reduce using rule 105 (pn_push_operator -> .)
    PLUS            reduce using rule 105 (pn_push_operator -> .)
    MINUS           reduce using rule 105 (pn_push_operator -> .)
    ID              reduce using rule 105 (pn_push_operator -> .)
    CTE_INT         reduce using rule 105 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 105 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 203

state 176

    (86) termino -> factor pn_multiplication_division MULT . pn_push_operator termino
    (105) pn_push_operator -> .

    LPAREN          reduce using rule 105 (pn_push_operator -> .)
    PLUS            reduce using rule 105 (pn_push_operator -> .)
    MINUS           reduce using rule 105 (pn_push_operator -> .)
    ID              reduce using rule 105 (pn_push_operator -> .)
    CTE_INT         reduce using rule 105 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 105 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 204

state 177

    (87) termino -> factor pn_multiplication_division DIV . pn_push_operator termino
    (105) pn_push_operator -> .

    LPAREN          reduce using rule 105 (pn_push_operator -> .)
    PLUS            reduce using rule 105 (pn_push_operator -> .)
    MINUS           reduce using rule 105 (pn_push_operator -> .)
    ID              reduce using rule 105 (pn_push_operator -> .)
    CTE_INT         reduce using rule 105 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 105 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 205

state 178

    (34) condicional -> WHILE pn_while_1 LPAREN expresion pn_while_2 . RPAREN DO bloque pn_while_3

    RPAREN          shift and go to state 206


state 179

    (29) escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .

    ID              reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    WHILE           reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    WRITE           reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    RETURN          reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    READ            reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    IF              reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    FOR             reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)


state 180

    (30) aux_escritura -> pn_push_write_operator letrero pn_write .
    (32) aux_escritura -> pn_push_write_operator letrero pn_write . COMMA aux_escritura

    RPAREN          reduce using rule 30 (aux_escritura -> pn_push_write_operator letrero pn_write .)
    COMMA           shift and go to state 207


state 181

    (31) aux_escritura -> pn_push_write_operator expresion pn_write .
    (33) aux_escritura -> pn_push_write_operator expresion pn_write . COMMA aux_escritura

    RPAREN          reduce using rule 31 (aux_escritura -> pn_push_write_operator expresion pn_write .)
    COMMA           shift and go to state 208


state 182

    (56) letrero -> QUOTATION QUOTATION .

    COMMA           reduce using rule 56 (letrero -> QUOTATION QUOTATION .)
    RPAREN          reduce using rule 56 (letrero -> QUOTATION QUOTATION .)


state 183

    (55) letrero -> QUOTATION aux_letrero . QUOTATION

    QUOTATION       shift and go to state 209


state 184

    (57) aux_letrero -> CTE_CHAR .
    (58) aux_letrero -> CTE_CHAR . aux_letrero
    (57) aux_letrero -> . CTE_CHAR
    (58) aux_letrero -> . CTE_CHAR aux_letrero

    QUOTATION       reduce using rule 57 (aux_letrero -> CTE_CHAR .)
    CTE_CHAR        shift and go to state 184

    aux_letrero                    shift and go to state 210

state 185

    (49) retorno -> RETURN pn_push_operator LPAREN expresion pn_retorno . RPAREN SEMICOLON

    RPAREN          shift and go to state 211


state 186

    (50) lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .

    ID              reduce using rule 50 (lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .)
    WHILE           reduce using rule 50 (lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .)
    WRITE           reduce using rule 50 (lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .)
    RETURN          reduce using rule 50 (lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .)
    READ            reduce using rule 50 (lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .)
    IF              reduce using rule 50 (lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .)
    FOR             reduce using rule 50 (lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 50 (lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .)


state 187

    (51) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type . pn_read
    (52) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type . pn_read dimensiones
    (53) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type . pn_read COMMA aux_lectura
    (54) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type . pn_read dimensiones COMMA aux_lectura
    (110) pn_read -> .

    COMMA           reduce using rule 110 (pn_read -> .)
    LSQUARE         reduce using rule 110 (pn_read -> .)
    RPAREN          reduce using rule 110 (pn_read -> .)

    pn_read                        shift and go to state 212

state 188

    (59) decision -> IF LPAREN expresion pn_if_1 RPAREN . THEN bloque pn_if_2
    (60) decision -> IF LPAREN expresion pn_if_1 RPAREN . THEN bloque ELSE pn_else bloque pn_if_2

    THEN            shift and go to state 213


state 189

    (64) no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN . pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (105) pn_push_operator -> .

    LPAREN          reduce using rule 105 (pn_push_operator -> .)
    PLUS            reduce using rule 105 (pn_push_operator -> .)
    MINUS           reduce using rule 105 (pn_push_operator -> .)
    ID              reduce using rule 105 (pn_push_operator -> .)
    CTE_INT         reduce using rule 105 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 105 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 214

state 190

    (65) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator . expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (69) expresion -> . comparacion aux_expresion
    (70) expresion -> . aux_comparacion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (61) llamada -> . ID LPAREN aux_llamada RPAREN

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 103
    CTE_INT         shift and go to state 116
    CTE_FLOAT       shift and go to state 117

    expresion                      shift and go to state 215
    comparacion                    shift and go to state 107
    aux_comparacion                shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 113
    var_cte                        shift and go to state 114
    llamada                        shift and go to state 115

state 191

    (26) aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE .

    COMMA           reduce using rule 26 (aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE .)
    SEMICOLON       reduce using rule 26 (aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE .)


state 192

