Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    ID              shift and go to state 106
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108

    aux_llamada                    shift and go to state 174
    expresion                      shift and go to state 175
    comparacion                    shift and go to state 97
    aux_comparacion                shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 103
    var_cte                        shift and go to state 104
    llamada                        shift and go to state 105

state 142

    (95) var_cte -> CTE_INT pn_push_constant_and_type .

    MULT            reduce using rule 95 (var_cte -> CTE_INT pn_push_constant_and_type .)
    DIV             reduce using rule 95 (var_cte -> CTE_INT pn_push_constant_and_type .)
    PLUS            reduce using rule 95 (var_cte -> CTE_INT pn_push_constant_and_type .)
    MINUS           reduce using rule 95 (var_cte -> CTE_INT pn_push_constant_and_type .)
    LESSTHAN        reduce using rule 95 (var_cte -> CTE_INT pn_push_constant_and_type .)
    GREATERTHAN     reduce using rule 95 (var_cte -> CTE_INT pn_push_constant_and_type .)
    EQUAL           reduce using rule 95 (var_cte -> CTE_INT pn_push_constant_and_type .)
    RPAREN          reduce using rule 95 (var_cte -> CTE_INT pn_push_constant_and_type .)
    RSQUARE         reduce using rule 95 (var_cte -> CTE_INT pn_push_constant_and_type .)
    COMMA           reduce using rule 95 (var_cte -> CTE_INT pn_push_constant_and_type .)
    SEMICOLON       reduce using rule 95 (var_cte -> CTE_INT pn_push_constant_and_type .)
    AND             reduce using rule 95 (var_cte -> CTE_INT pn_push_constant_and_type .)
    OR              reduce using rule 95 (var_cte -> CTE_INT pn_push_constant_and_type .)
    TO              reduce using rule 95 (var_cte -> CTE_INT pn_push_constant_and_type .)
    DO              reduce using rule 95 (var_cte -> CTE_INT pn_push_constant_and_type .)


state 143

    (96) var_cte -> CTE_FLOAT pn_push_constant_and_type .

    MULT            reduce using rule 96 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    DIV             reduce using rule 96 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    PLUS            reduce using rule 96 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    MINUS           reduce using rule 96 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    LESSTHAN        reduce using rule 96 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    GREATERTHAN     reduce using rule 96 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    EQUAL           reduce using rule 96 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    RPAREN          reduce using rule 96 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    RSQUARE         reduce using rule 96 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    COMMA           reduce using rule 96 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    SEMICOLON       reduce using rule 96 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    AND             reduce using rule 96 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    OR              reduce using rule 96 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    TO              reduce using rule 96 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    DO              reduce using rule 96 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)


state 144

    (49) lectura -> READ LPAREN aux_lectura RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 176


state 145

    (50) aux_lectura -> pn_push_read_operator ID . pn_push_operand_and_type pn_read
    (51) aux_lectura -> pn_push_read_operator ID . pn_push_operand_and_type pn_read dimensiones
    (52) aux_lectura -> pn_push_read_operator ID . pn_push_operand_and_type pn_read COMMA aux_lectura
    (53) aux_lectura -> pn_push_read_operator ID . pn_push_operand_and_type pn_read dimensiones COMMA aux_lectura
    (102) pn_push_operand_and_type -> .

    COMMA           reduce using rule 102 (pn_push_operand_and_type -> .)
    LSQUARE         reduce using rule 102 (pn_push_operand_and_type -> .)
    RPAREN          reduce using rule 102 (pn_push_operand_and_type -> .)

    pn_push_operand_and_type       shift and go to state 177

state 146

    (58) decision -> IF LPAREN expresion pn_if_1 . RPAREN THEN bloque pn_if_2
    (59) decision -> IF LPAREN expresion pn_if_1 . RPAREN THEN bloque ELSE pn_else bloque pn_if_2

    RPAREN          shift and go to state 178


state 147

    (63) no_condicional -> FOR ID pn_push_operand_and_type dimensiones . ASSIGN pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back

    ASSIGN          shift and go to state 179


state 148

    (64) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN . pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (103) pn_push_operator -> .

    LPAREN          reduce using rule 103 (pn_push_operator -> .)
    PLUS            reduce using rule 103 (pn_push_operator -> .)
    MINUS           reduce using rule 103 (pn_push_operator -> .)
    ID              reduce using rule 103 (pn_push_operator -> .)
    CTE_INT         reduce using rule 103 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 103 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 180

state 149

    (9) funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN vars bloque .

    VOID            reduce using rule 9 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN vars bloque .)
    INT             reduce using rule 9 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN vars bloque .)
    FLOAT           reduce using rule 9 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN vars bloque .)
    CHAR            reduce using rule 9 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN vars bloque .)
    MAIN            reduce using rule 9 (funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN vars bloque .)


state 150

    (22) parametros -> tipo ID COMMA parametros .

    RPAREN          reduce using rule 22 (parametros -> tipo ID COMMA parametros .)


state 151

    (26) aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT . RSQUARE

    RSQUARE         shift and go to state 181


state 152

    (46) asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator . expresion pn_assign SEMICOLON
    (68) expresion -> . comparacion aux_expresion
    (69) expresion -> . aux_comparacion
    (74) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (75) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (77) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    ID              shift and go to state 106
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108

    expresion                      shift and go to state 182
    comparacion                    shift and go to state 97
    aux_comparacion                shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 103
    var_cte                        shift and go to state 104
    llamada                        shift and go to state 105

state 153

    (47) asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion . pn_assign SEMICOLON
    (106) pn_assign -> .

    SEMICOLON       reduce using rule 106 (pn_assign -> .)

    pn_assign                      shift and go to state 183

state 154

    (65) dimensiones -> LSQUARE expresion RSQUARE . LSQUARE expresion RSQUARE
    (67) dimensiones -> LSQUARE expresion RSQUARE .

    LSQUARE         shift and go to state 184
    ASSIGN          reduce using rule 67 (dimensiones -> LSQUARE expresion RSQUARE .)
    COMMA           reduce using rule 67 (dimensiones -> LSQUARE expresion RSQUARE .)
    RPAREN          reduce using rule 67 (dimensiones -> LSQUARE expresion RSQUARE .)


state 155

    (66) dimensiones -> LSQUARE expresion COMMA . expresion RSQUARE
    (68) expresion -> . comparacion aux_expresion
    (69) expresion -> . aux_comparacion
    (74) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (75) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (77) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    ID              shift and go to state 106
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108

    expresion                      shift and go to state 185
    comparacion                    shift and go to state 97
    aux_comparacion                shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 103
    var_cte                        shift and go to state 104
    llamada                        shift and go to state 105

state 156

    (34) condicional -> WHILE pn_while_1 LPAREN expresion pn_while_2 . RPAREN DO bloque pn_while_3

    RPAREN          shift and go to state 186


state 157

    (29) escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .

    ID              reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    WHILE           reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    WRITE           reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    RETURN          reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    READ            reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    IF              reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    FOR             reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)


state 158

    (30) aux_escritura -> pn_push_write_operator letrero pn_write .
    (32) aux_escritura -> pn_push_write_operator letrero pn_write . COMMA aux_escritura

    RPAREN          reduce using rule 30 (aux_escritura -> pn_push_write_operator letrero pn_write .)
    COMMA           shift and go to state 187


state 159

    (31) aux_escritura -> pn_push_write_operator expresion pn_write .
    (33) aux_escritura -> pn_push_write_operator expresion pn_write . COMMA aux_escritura

    RPAREN          reduce using rule 31 (aux_escritura -> pn_push_write_operator expresion pn_write .)
    COMMA           shift and go to state 188


state 160

    (55) letrero -> QUOTATION QUOTATION .

    COMMA           reduce using rule 55 (letrero -> QUOTATION QUOTATION .)
    RPAREN          reduce using rule 55 (letrero -> QUOTATION QUOTATION .)


state 161

    (54) letrero -> QUOTATION aux_letrero . QUOTATION

    QUOTATION       shift and go to state 189


state 162

    (56) aux_letrero -> CTE_CHAR .
    (57) aux_letrero -> CTE_CHAR . aux_letrero
    (56) aux_letrero -> . CTE_CHAR
    (57) aux_letrero -> . CTE_CHAR aux_letrero

    QUOTATION       reduce using rule 56 (aux_letrero -> CTE_CHAR .)
    CTE_CHAR        shift and go to state 162

    aux_letrero                    shift and go to state 190

state 163

    (87) factor -> LPAREN expresion RPAREN .

    MULT            reduce using rule 87 (factor -> LPAREN expresion RPAREN .)
    DIV             reduce using rule 87 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 87 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 87 (factor -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 87 (factor -> LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 87 (factor -> LPAREN expresion RPAREN .)
    EQUAL           reduce using rule 87 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 87 (factor -> LPAREN expresion RPAREN .)
    RSQUARE         reduce using rule 87 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 87 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 87 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 87 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 87 (factor -> LPAREN expresion RPAREN .)
    TO              reduce using rule 87 (factor -> LPAREN expresion RPAREN .)
    DO              reduce using rule 87 (factor -> LPAREN expresion RPAREN .)


state 164

    (70) aux_expresion -> AND comparacion .
    (72) aux_expresion -> AND comparacion . aux_expresion
    (70) aux_expresion -> . AND comparacion
    (71) aux_expresion -> . OR comparacion
    (72) aux_expresion -> . AND comparacion aux_expresion
    (73) aux_expresion -> . OR comparacion aux_expresion

    RPAREN          reduce using rule 70 (aux_expresion -> AND comparacion .)
    RSQUARE         reduce using rule 70 (aux_expresion -> AND comparacion .)
    COMMA           reduce using rule 70 (aux_expresion -> AND comparacion .)
    SEMICOLON       reduce using rule 70 (aux_expresion -> AND comparacion .)
    TO              reduce using rule 70 (aux_expresion -> AND comparacion .)
    DO              reduce using rule 70 (aux_expresion -> AND comparacion .)
    AND             shift and go to state 129
    OR              shift and go to state 130

    aux_expresion                  shift and go to state 191

state 165

    (74) comparacion -> exp . LESSTHAN pn_push_operator exp pn_comparison
    (75) comparacion -> exp . GREATERTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> exp . EQUAL pn_push_operator exp pn_comparison

    LESSTHAN        shift and go to state 192
    GREATERTHAN     shift and go to state 193
    EQUAL           shift and go to state 194


state 166

    (71) aux_expresion -> OR comparacion .
    (73) aux_expresion -> OR comparacion . aux_expresion
    (70) aux_expresion -> . AND comparacion
    (71) aux_expresion -> . OR comparacion
    (72) aux_expresion -> . AND comparacion aux_expresion
    (73) aux_expresion -> . OR comparacion aux_expresion

    RPAREN          reduce using rule 71 (aux_expresion -> OR comparacion .)
    RSQUARE         reduce using rule 71 (aux_expresion -> OR comparacion .)
    COMMA           reduce using rule 71 (aux_expresion -> OR comparacion .)
    SEMICOLON       reduce using rule 71 (aux_expresion -> OR comparacion .)
    TO              reduce using rule 71 (aux_expresion -> OR comparacion .)
    DO              reduce using rule 71 (aux_expresion -> OR comparacion .)
    AND             shift and go to state 129
    OR              shift and go to state 130

    aux_expresion                  shift and go to state 195

state 167

    (74) comparacion -> exp LESSTHAN pn_push_operator . exp pn_comparison
    (77) aux_comparacion -> exp LESSTHAN pn_push_operator . exp pn_comparison
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    ID              shift and go to state 106
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108

    exp                            shift and go to state 196
    termino                        shift and go to state 100
    factor                         shift and go to state 103
    var_cte                        shift and go to state 104
    llamada                        shift and go to state 105

state 168

    (75) comparacion -> exp GREATERTHAN pn_push_operator . exp pn_comparison
    (78) aux_comparacion -> exp GREATERTHAN pn_push_operator . exp pn_comparison
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    ID              shift and go to state 106
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108

    exp                            shift and go to state 197
    termino                        shift and go to state 100
    factor                         shift and go to state 103
    var_cte                        shift and go to state 104
    llamada                        shift and go to state 105

state 169

    (76) comparacion -> exp EQUAL pn_push_operator . exp pn_comparison
    (79) aux_comparacion -> exp EQUAL pn_push_operator . exp pn_comparison
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    ID              shift and go to state 106
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108

    exp                            shift and go to state 198
    termino                        shift and go to state 100
    factor                         shift and go to state 103
    var_cte                        shift and go to state 104
    llamada                        shift and go to state 105

state 170

    (82) exp -> termino pn_addition_substraction PLUS . pn_push_operator exp
    (103) pn_push_operator -> .

    LPAREN          reduce using rule 103 (pn_push_operator -> .)
    PLUS            reduce using rule 103 (pn_push_operator -> .)
    MINUS           reduce using rule 103 (pn_push_operator -> .)
    ID              reduce using rule 103 (pn_push_operator -> .)
    CTE_INT         reduce using rule 103 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 103 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 199

state 171

    (83) exp -> termino pn_addition_substraction MINUS . pn_push_operator exp
    (103) pn_push_operator -> .

    LPAREN          reduce using rule 103 (pn_push_operator -> .)
    PLUS            reduce using rule 103 (pn_push_operator -> .)
    MINUS           reduce using rule 103 (pn_push_operator -> .)
    ID              reduce using rule 103 (pn_push_operator -> .)
    CTE_INT         reduce using rule 103 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 103 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 200

state 172

    (85) termino -> factor pn_multiplication_division MULT . pn_push_operator termino
    (103) pn_push_operator -> .

    LPAREN          reduce using rule 103 (pn_push_operator -> .)
    PLUS            reduce using rule 103 (pn_push_operator -> .)
    MINUS           reduce using rule 103 (pn_push_operator -> .)
    ID              reduce using rule 103 (pn_push_operator -> .)
    CTE_INT         reduce using rule 103 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 103 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 201

state 173

    (86) termino -> factor pn_multiplication_division DIV . pn_push_operator termino
    (103) pn_push_operator -> .

    LPAREN          reduce using rule 103 (pn_push_operator -> .)
    PLUS            reduce using rule 103 (pn_push_operator -> .)
    MINUS           reduce using rule 103 (pn_push_operator -> .)
    ID              reduce using rule 103 (pn_push_operator -> .)
    CTE_INT         reduce using rule 103 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 103 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 202

state 174

    (60) llamada -> ID LPAREN aux_llamada . RPAREN SEMICOLON

    RPAREN          shift and go to state 203


state 175

    (61) aux_llamada -> expresion .
    (62) aux_llamada -> expresion . COMMA aux_llamada

    RPAREN          reduce using rule 61 (aux_llamada -> expresion .)
    COMMA           shift and go to state 204


state 176

    (49) lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .

    ID              reduce using rule 49 (lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .)
    WHILE           reduce using rule 49 (lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .)
    WRITE           reduce using rule 49 (lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .)
    RETURN          reduce using rule 49 (lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .)
    READ            reduce using rule 49 (lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .)
    IF              reduce using rule 49 (lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .)
    FOR             reduce using rule 49 (lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 49 (lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .)


state 177

    (50) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type . pn_read
    (51) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type . pn_read dimensiones
    (52) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type . pn_read COMMA aux_lectura
    (53) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type . pn_read dimensiones COMMA aux_lectura
    (108) pn_read -> .

    COMMA           reduce using rule 108 (pn_read -> .)
    LSQUARE         reduce using rule 108 (pn_read -> .)
    RPAREN          reduce using rule 108 (pn_read -> .)

    pn_read                        shift and go to state 205

state 178

    (58) decision -> IF LPAREN expresion pn_if_1 RPAREN . THEN bloque pn_if_2
    (59) decision -> IF LPAREN expresion pn_if_1 RPAREN . THEN bloque ELSE pn_else bloque pn_if_2

    THEN            shift and go to state 206


state 179

    (63) no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN . pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (103) pn_push_operator -> .

    LPAREN          reduce using rule 103 (pn_push_operator -> .)
    PLUS            reduce using rule 103 (pn_push_operator -> .)
    MINUS           reduce using rule 103 (pn_push_operator -> .)
    ID              reduce using rule 103 (pn_push_operator -> .)
    CTE_INT         reduce using rule 103 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 103 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 207

state 180

    (64) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator . expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (68) expresion -> . comparacion aux_expresion
    (69) expresion -> . aux_comparacion
    (74) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (75) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (77) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp
    (81) exp -> . termino pn_addition_substraction
    (82) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (83) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (84) termino -> . factor pn_multiplication_division
    (85) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (86) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (87) factor -> . LPAREN expresion RPAREN
    (88) factor -> . PLUS var_cte
    (89) factor -> . PLUS llamada
    (90) factor -> . MINUS var_cte
    (91) factor -> . MINUS llamada
    (92) factor -> . var_cte
    (93) factor -> . llamada
    (94) var_cte -> . ID pn_push_operand_and_type
    (95) var_cte -> . CTE_INT pn_push_constant_and_type
    (96) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (60) llamada -> . ID LPAREN aux_llamada RPAREN SEMICOLON

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    ID              shift and go to state 106
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108

    expresion                      shift and go to state 208
    comparacion                    shift and go to state 97
    aux_comparacion                shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 103
    var_cte                        shift and go to state 104
    llamada                        shift and go to state 105

state 181

    (26) aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE .

    COMMA           reduce using rule 26 (aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE .)
    SEMICOLON       reduce using rule 26 (aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE .)
